2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:22.1645971Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mthe name `mapping` in the type namespace is first re-exported here[0m
2025-10-02T12:56:22.1647108Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use rom::*;[0m
2025-10-02T12:56:22.1648223Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mbut the name `mapping` in the type namespace is also re-exported here[0m
2025-10-02T12:56:22.1649068Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:22.1649794Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(ambiguous_glob_reexports)]` on by default[0m
2025-10-02T12:56:22.1650290Z 
2025-10-02T12:56:23.2221060Z [0m[1m[33mwarning[0m[0m[1m: field `palettes` is never read[0m
2025-10-02T12:56:23.2221917Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:14:5[0m
2025-10-02T12:56:23.2222498Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:23.2223411Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TextureManager {[0m
2025-10-02T12:56:23.2224421Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:23.2225373Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    textures: HashMap<u32, TextureData>,[0m
2025-10-02T12:56:23.2226266Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    palettes: HashMap<u32, PaletteData>,[0m
2025-10-02T12:56:23.2227031Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:23.2227562Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:23.2228191Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:23.2228628Z 
2025-10-02T12:56:23.2234918Z [0m[1m[33mwarning[0m[0m[1m: field `gpu_command_queue` is never read[0m
2025-10-02T12:56:23.2236022Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:674:5[0m
2025-10-02T12:56:23.2236859Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:23.2237540Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:56:23.2238477Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:23.2239143Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:23.2239816Z [0m[1m[38;5;12m674[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    gpu_command_queue: Vec<GpuCommand>,[0m
2025-10-02T12:56:23.2240610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:23.2241168Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:23.2242268Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `Model2Memory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:56:23.2243297Z 
2025-10-02T12:56:23.2243810Z [0m[1m[33mwarning[0m[0m[1m: methods `record_read` and `record_access` are never used[0m
2025-10-02T12:56:23.2244635Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:212:8[0m
2025-10-02T12:56:23.2245239Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:23.2245887Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AccessStats {[0m
2025-10-02T12:56:23.2246823Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:23.2247445Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:23.2248134Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_read(&mut self, bytes: usize) {[0m
2025-10-02T12:56:23.2248929Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:23.2249459Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:23.2250164Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_access(&mut self, address: u32) {[0m
2025-10-02T12:56:23.2250980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:23.2251340Z 
2025-10-02T12:56:36.0419053Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:56:36.0419943Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/integration_tests.rs:176:9[0m
2025-10-02T12:56:36.0420536Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:36.0421469Z [0m[1m[38;5;12m176[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut rom_system = Model2RomSystem::new();[0m
2025-10-02T12:56:36.0422336Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:36.0423012Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:36.0423902Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-10-02T12:56:36.0424525Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:36.0425153Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:56:36.0425564Z 
2025-10-02T12:56:39.9674837Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 4 warnings
2025-10-02T12:56:40.0409044Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `input`[0m
2025-10-02T12:56:40.0414006Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:13[0m
2025-10-02T12:56:40.0415986Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.0418297Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:56:40.0420872Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_input`[0m
2025-10-02T12:56:40.0423226Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.0453989Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-10-02T12:56:40.0455340Z 
2025-10-02T12:56:40.0491022Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:56:40.0495760Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:9[0m
2025-10-02T12:56:40.0499942Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.0504885Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:56:40.0506309Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:40.0507388Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.0508410Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-10-02T12:56:40.0509086Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.0509804Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:56:40.0510257Z 
2025-10-02T12:56:40.3940785Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "integration-test" test) generated 2 warnings (run `cargo fix --bin "integration-test" --tests` to apply 1 suggestion)
2025-10-02T12:56:40.5642823Z [0m[1m[33mwarning[0m[0m[1m: unused import: `decoder::*`[0m
2025-10-02T12:56:40.5643864Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:20:9[0m
2025-10-02T12:56:40.5644420Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.5645144Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use decoder::*;[0m
2025-10-02T12:56:40.5645829Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:40.5646372Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.5647052Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-10-02T12:56:40.5647750Z 
2025-10-02T12:56:40.5664434Z [0m[1m[33mwarning[0m[0m[1m: unused import: `instructions::*`[0m
2025-10-02T12:56:40.5669057Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:23:9[0m
2025-10-02T12:56:40.5673771Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:40.5677230Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use instructions::*;[0m
2025-10-02T12:56:40.5679402Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:40.5681052Z 
2025-10-02T12:56:41.3416955Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib test) generated 5 warnings (4 duplicates) (run `cargo fix --lib -p pixel-model2-rust --tests` to apply 1 suggestion)
2025-10-02T12:56:41.4652910Z [0m[1m[33mwarning[0m[0m[1m: enum `Interrupt` is never used[0m
2025-10-02T12:56:41.4659276Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:29:10[0m
2025-10-02T12:56:41.4659894Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4660623Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Interrupt {[0m
2025-10-02T12:56:41.4661406Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:41.4662009Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4662697Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:41.4663342Z 
2025-10-02T12:56:41.4663768Z [0m[1m[33mwarning[0m[0m[1m: method `vector_address` is never used[0m
2025-10-02T12:56:41.4664541Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:54:12[0m
2025-10-02T12:56:41.4665091Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4665758Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Interrupt {[0m
2025-10-02T12:56:41.4666690Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:41.4667840Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne le vecteur d'interruption (adresse dans la table des vecteurs)[0m
2025-10-02T12:56:41.4669460Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn vector_address(self) -> u32 {[0m
2025-10-02T12:56:41.4670256Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4670629Z 
2025-10-02T12:56:41.4671014Z [0m[1m[33mwarning[0m[0m[1m: struct `NecV60` is never constructed[0m
2025-10-02T12:56:41.4671930Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:69:12[0m
2025-10-02T12:56:41.4672475Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4673259Z [0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NecV60 {[0m
2025-10-02T12:56:41.4674001Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:41.4674358Z 
2025-10-02T12:56:41.4674758Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:41.4675509Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:94:12[0m
2025-10-02T12:56:41.4676063Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4676698Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl NecV60 {[0m
2025-10-02T12:56:41.4677692Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:41.4678809Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance du processeur NEC V60[0m
2025-10-02T12:56:41.4679768Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:41.4680704Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:41.4681240Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4681892Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:41.4682670Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:41.4683369Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4684114Z [0m[1m[38;5;12m118[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn step<M>(&mut self, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:41.4684948Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:41.4685473Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4686321Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn run_cycles<M>(&mut self, cycles: u32, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:41.4687233Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:41.4687771Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4688483Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_debug_state(&self) -> CpuDebugState {[0m
2025-10-02T12:56:41.4689318Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4689864Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4690635Z [0m[1m[38;5;12m174[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn queue_interrupt(&mut self, interrupt: Interrupt) {[0m
2025-10-02T12:56:41.4691516Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4692077Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4692939Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_interrupts<M>(&mut self, memory: &mut M) -> Result<bool>[0m
2025-10-02T12:56:41.4694092Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4694656Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4695591Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn handle_interrupt<M>(&mut self, interrupt: Interrupt, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:41.4697064Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4697676Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4698532Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn return_from_interrupt<M>(&mut self, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:41.4699519Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4699906Z 
2025-10-02T12:56:41.4700322Z [0m[1m[33mwarning[0m[0m[1m: struct `CpuDebugState` is never constructed[0m
2025-10-02T12:56:41.4701013Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:266:12[0m
2025-10-02T12:56:41.4701507Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4702111Z [0m[1m[38;5;12m266[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CpuDebugState {[0m
2025-10-02T12:56:41.4702844Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:41.4703353Z 
2025-10-02T12:56:41.4703645Z [0m[1m[33mwarning[0m[0m[1m: field `parity` is never read[0m
2025-10-02T12:56:41.4704265Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:14:9[0m
2025-10-02T12:56:41.4704774Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4705406Z [0m [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticResult {[0m
2025-10-02T12:56:41.4706296Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:41.4706901Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4707470Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub parity: bool,[0m
2025-10-02T12:56:41.4708153Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:41.4708675Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4709830Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `ArithmeticResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-10-02T12:56:41.4710688Z 
2025-10-02T12:56:41.4711032Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:41.4711702Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:31:12[0m
2025-10-02T12:56:41.4712213Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4712822Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticResult {[0m
2025-10-02T12:56:41.4713936Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:41.4714527Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4715201Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:41.4715990Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:41.4716322Z 
2025-10-02T12:56:41.4716827Z [0m[1m[33mwarning[0m[0m[1m: associated functions `adc`, `sbb`, `inc`, `dec`, and `neg` are never used[0m
2025-10-02T12:56:41.4717633Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:88:12[0m
2025-10-02T12:56:41.4718135Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4718748Z [0m [0m[0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticUnit {[0m
2025-10-02T12:56:41.4719707Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:41.4720403Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4721250Z [0m [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn adc(operand1: u32, operand2: u32, carry_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:41.4722369Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:41.4723274Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4724149Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sbb(operand1: u32, operand2: u32, borrow_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:41.4725065Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:41.4725555Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4726203Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn inc(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:41.4726921Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:41.4727420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4728066Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn dec(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:41.4728783Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:41.4729265Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4729923Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn neg(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:41.4730631Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:41.4730947Z 
2025-10-02T12:56:41.4731260Z [0m[1m[33mwarning[0m[0m[1m: field `overflow` is never read[0m
2025-10-02T12:56:41.4731880Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:10:9[0m
2025-10-02T12:56:41.4732360Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4732954Z [0m [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BcdResult {[0m
2025-10-02T12:56:41.4733961Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:41.4734558Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:41.4735122Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub overflow: bool,[0m
2025-10-02T12:56:41.4735780Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:41.4736286Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4737239Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `BcdResult` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:56:41.4737943Z 
2025-10-02T12:56:41.4738451Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:41.4739089Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:17:12[0m
2025-10-02T12:56:41.4739571Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:41.4740148Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BcdResult {[0m
2025-10-02T12:56:41.4741004Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:41.4741949Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:41.4742895Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:41.4743859Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
