2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:25.0765764Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-10-02T12:51:25.0789196Z [1m[32m  Downloaded[0m crossbeam v0.8.4
2025-10-02T12:51:25.0800043Z [1m[32m  Downloaded[0m autocfg v1.5.0
2025-10-02T12:51:25.0820672Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-10-02T12:51:25.0861770Z [1m[32m  Downloaded[0m flate2 v1.1.2
2025-10-02T12:51:25.0908138Z [1m[32m  Downloaded[0m fdeflate v0.3.7
2025-10-02T12:51:25.0923837Z [1m[32m  Downloaded[0m equator v0.4.2
2025-10-02T12:51:25.0936921Z [1m[32m  Downloaded[0m env_logger v0.11.8
2025-10-02T12:51:25.0960465Z [1m[32m  Downloaded[0m egui-winit v0.26.2
2025-10-02T12:51:25.0971188Z [1m[32m  Downloaded[0m constant_time_eq v0.1.5
2025-10-02T12:51:25.0980181Z [1m[32m  Downloaded[0m clap_builder v4.5.48
2025-10-02T12:51:25.1041900Z [1m[32m  Downloaded[0m calloop v0.13.0
2025-10-02T12:51:25.1074350Z [1m[32m  Downloaded[0m built v0.7.7
2025-10-02T12:51:25.1091327Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-10-02T12:51:25.1101444Z [1m[32m  Downloaded[0m bit-vec v0.6.3
2025-10-02T12:51:25.1113640Z [1m[32m  Downloaded[0m bit-set v0.5.3
2025-10-02T12:51:25.1123649Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-10-02T12:51:25.1143295Z [1m[32m  Downloaded[0m arboard v3.6.1
2025-10-02T12:51:25.1169137Z [1m[32m  Downloaded[0m approx v0.5.1
2025-10-02T12:51:25.1186282Z [1m[32m  Downloaded[0m lebe v0.5.3
2025-10-02T12:51:25.1198109Z [1m[32m  Downloaded[0m home v0.5.11
2025-10-02T12:51:25.1207632Z [1m[32m  Downloaded[0m gpu-alloc v0.6.0
2025-10-02T12:51:25.1220875Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-10-02T12:51:25.1233713Z [1m[32m  Downloaded[0m env_filter v0.1.3
2025-10-02T12:51:25.1246405Z [1m[32m  Downloaded[0m dasp_sample v0.11.0
2025-10-02T12:51:25.1256515Z [1m[32m  Downloaded[0m crc32fast v1.5.0
2025-10-02T12:51:25.1274495Z [1m[32m  Downloaded[0m cpal v0.16.0
2025-10-02T12:51:25.1326755Z [1m[32m  Downloaded[0m codespan-reporting v0.11.1
2025-10-02T12:51:25.1397796Z [1m[32m  Downloaded[0m clap_lex v0.7.5
2025-10-02T12:51:25.1408085Z [1m[32m  Downloaded[0m clap v4.5.48
2025-10-02T12:51:25.1500588Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-10-02T12:51:25.1515184Z [1m[32m  Downloaded[0m cast v0.3.0
2025-10-02T12:51:25.1526194Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-10-02T12:51:25.1549519Z [1m[32m  Downloaded[0m av1-grain v0.2.4
2025-10-02T12:51:25.1571067Z [1m[32m  Downloaded[0m gethostname v1.0.2
2025-10-02T12:51:25.1581920Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-10-02T12:51:25.1595405Z [1m[32m  Downloaded[0m cfg-if v1.0.3
2025-10-02T12:51:25.1608023Z [1m[32m  Downloaded[0m calloop-wayland-source v0.2.0
2025-10-02T12:51:25.1619831Z [1m[32m  Downloaded[0m calloop v0.12.4
2025-10-02T12:51:25.1652853Z [1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:51:25.1757867Z [1m[32m  Downloaded[0m bzip2 v0.4.4
2025-10-02T12:51:25.1774632Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-10-02T12:51:25.1787255Z [1m[32m  Downloaded[0m inout v0.1.4
2025-10-02T12:51:25.1798090Z [1m[32m  Downloaded[0m colorchoice v1.0.4
2025-10-02T12:51:25.1807261Z [1m[32m  Downloaded[0m color_quant v1.1.0
2025-10-02T12:51:25.1817170Z [1m[32m  Downloaded[0m ciborium-io v0.2.2
2025-10-02T12:51:25.1824673Z [1m[32m  Downloaded[0m cfg_aliases v0.1.1
2025-10-02T12:51:25.1832471Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-10-02T12:51:25.1848184Z [1m[32m  Downloaded[0m gpu-descriptor-types v0.1.2
2025-10-02T12:51:25.1856599Z [1m[32m  Downloaded[0m cpufeatures v0.2.17
2025-10-02T12:51:25.1870706Z [1m[32m  Downloaded[0m ciborium-ll v0.2.2
2025-10-02T12:51:25.1881390Z [1m[32m  Downloaded[0m ciborium v0.2.2
2025-10-02T12:51:25.1905066Z [1m[32m  Downloaded[0m avif-serialize v0.8.6
2025-10-02T12:51:25.1914913Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2025-10-02T12:51:25.1954598Z [1m[32m  Downloaded[0m aes v0.8.4
2025-10-02T12:51:25.1988036Z [1m[32m  Downloaded[0m aligned-vec v0.6.4
2025-10-02T12:51:25.1997485Z [1m[32m  Downloaded[0m anstyle-parse v0.2.7
2025-10-02T12:51:25.2012567Z [1m[32m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:51:25.2023557Z [1m[32m  Downloaded[0m bit_field v0.10.3
2025-10-02T12:51:25.2035340Z [1m[32m  Downloaded[0m anstyle-query v1.1.4
2025-10-02T12:51:25.2046245Z [1m[32m  Downloaded[0m anstyle v1.0.13
2025-10-02T12:51:25.2059946Z [1m[32m  Downloaded[0m ab_glyph v0.2.32
2025-10-02T12:51:25.3039180Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-10-02T12:51:25.3039983Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-10-02T12:51:25.3040937Z [1m[32m   Compiling[0m quote v1.0.41
2025-10-02T12:51:25.3041587Z [1m[32m    Checking[0m cfg-if v1.0.3
2025-10-02T12:51:25.3386807Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:51:25.3645404Z [1m[32m    Checking[0m bitflags v2.9.4
2025-10-02T12:51:25.4662877Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-10-02T12:51:25.5166658Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-10-02T12:51:25.5903964Z [1m[32m    Checking[0m log v0.4.28
2025-10-02T12:51:25.7861367Z [1m[32m    Checking[0m once_cell v1.21.3
2025-10-02T12:51:25.9229010Z [1m[32m    Checking[0m smallvec v1.15.1
2025-10-02T12:51:26.1754150Z [1m[32m   Compiling[0m syn v2.0.106
2025-10-02T12:51:26.2013036Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-10-02T12:51:26.3733867Z [1m[32m   Compiling[0m shlex v1.3.0
2025-10-02T12:51:26.4995623Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:51:26.6328036Z [1m[32m    Checking[0m libloading v0.8.9
2025-10-02T12:51:26.6783746Z [1m[32m   Compiling[0m version_check v0.9.5
2025-10-02T12:51:26.9081742Z [1m[32m   Compiling[0m rustix v1.1.2
2025-10-02T12:51:27.0480544Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-10-02T12:51:27.2356754Z [1m[32m   Compiling[0m cc v1.2.39
2025-10-02T12:51:27.3149929Z [1m[32m    Checking[0m linux-raw-sys v0.11.0
2025-10-02T12:51:27.3316937Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:51:27.5488967Z [1m[32m    Checking[0m dlib v0.5.2
2025-10-02T12:51:27.5938146Z [1m[32m   Compiling[0m wayland-sys v0.31.7
2025-10-02T12:51:27.8056710Z [1m[32m    Checking[0m scoped-tls v1.0.1
2025-10-02T12:51:27.8468482Z [1m[32m    Checking[0m downcast-rs v1.2.1
2025-10-02T12:51:27.8865200Z [1m[32m   Compiling[0m memchr v2.7.6
2025-10-02T12:51:28.5678294Z [1m[32m   Compiling[0m quick-xml v0.37.5
2025-10-02T12:51:28.7138680Z [1m[32m   Compiling[0m wayland-backend v0.3.11
2025-10-02T12:51:28.8393356Z [1m[32m   Compiling[0m wayland-client v0.31.11
2025-10-02T12:51:28.9450993Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:51:29.1397997Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:51:29.2742538Z [1m[32m   Compiling[0m wayland-scanner v0.31.7
2025-10-02T12:51:29.2977502Z [1m[32m    Checking[0m stable_deref_trait v1.2.0
2025-10-02T12:51:29.3329765Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:51:29.5470398Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-10-02T12:51:30.1066380Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-10-02T12:51:30.3043579Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-10-02T12:51:31.3365188Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-10-02T12:51:31.6292418Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-10-02T12:51:32.1919187Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-10-02T12:51:32.4509341Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-10-02T12:51:32.6994678Z [1m[32m    Checking[0m bytemuck v1.23.2
2025-10-02T12:51:32.8848334Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-10-02T12:51:33.3564319Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:51:33.4138958Z [1m[32m    Checking[0m zerofrom v0.1.6
2025-10-02T12:51:33.4537754Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:51:33.4883840Z [1m[32m    Checking[0m yoke v0.8.0
2025-10-02T12:51:33.5875870Z [1m[32m    Checking[0m arrayvec v0.7.6
2025-10-02T12:51:33.6255068Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:51:33.7850399Z [1m[32m   Compiling[0m serde_derive v1.0.228
2025-10-02T12:51:33.8704274Z [1m[32m    Checking[0m zerovec v0.11.4
2025-10-02T12:51:33.8999967Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-10-02T12:51:34.0644327Z [1m[32m    Checking[0m num-integer v0.1.46
2025-10-02T12:51:34.2620055Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:51:34.3620408Z [1m[32m   Compiling[0m rustix v0.38.44
2025-10-02T12:51:34.6637800Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:51:34.7628286Z [1m[32m    Checking[0m linux-raw-sys v0.4.15
2025-10-02T12:51:35.1204433Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:51:35.3074530Z [1m[32m    Checking[0m polling v3.11.0
2025-10-02T12:51:35.4143346Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-10-02T12:51:35.5900741Z [1m[32m    Checking[0m scopeguard v1.2.0
2025-10-02T12:51:35.6324923Z [1m[32m    Checking[0m slab v0.4.11
2025-10-02T12:51:35.8865666Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-10-02T12:51:36.0630988Z [1m[32m    Checking[0m tinystr v0.8.1
2025-10-02T12:51:36.1441772Z [1m[32m    Checking[0m simd-adler32 v0.3.7
2025-10-02T12:51:36.1929930Z [1m[32m    Checking[0m litemap v0.8.0
2025-10-02T12:51:36.2425915Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:51:36.3356080Z [1m[32m    Checking[0m either v1.15.0
2025-10-02T12:51:36.3513798Z [1m[32m    Checking[0m writeable v0.6.1
2025-10-02T12:51:36.4870736Z [1m[32m    Checking[0m icu_locale_core v2.0.0
2025-10-02T12:51:36.4954923Z [1m[32m    Checking[0m parking_lot v0.12.4
2025-10-02T12:51:36.6384489Z [1m[32m    Checking[0m crypto-common v0.1.6
2025-10-02T12:51:36.6947297Z [1m[32m    Checking[0m potential_utf v0.1.3
2025-10-02T12:51:36.7593799Z [1m[32m    Checking[0m zerotrie v0.2.2
2025-10-02T12:51:36.9516926Z [1m[32m   Compiling[0m profiling-procmacros v1.0.17
2025-10-02T12:51:36.9587555Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:51:37.0583754Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:51:37.1559695Z [1m[32m    Checking[0m equivalent v1.0.2
2025-10-02T12:51:37.1623038Z [1m[32m    Checking[0m hashbrown v0.16.0
2025-10-02T12:51:37.1916823Z [1m[32m    Checking[0m ttf-parser v0.25.1
2025-10-02T12:51:37.2723295Z [1m[32m    Checking[0m profiling v1.0.17
2025-10-02T12:51:37.3136736Z [1m[32m    Checking[0m icu_provider v2.0.0
2025-10-02T12:51:37.5077144Z [1m[32m    Checking[0m icu_collections v2.0.0
2025-10-02T12:51:37.5996893Z [1m[32m    Checking[0m indexmap v2.11.4
2025-10-02T12:51:37.8675142Z [1m[32m   Compiling[0m equator-macro v0.4.2
2025-10-02T12:51:38.0493881Z [1m[32m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:51:38.1253660Z [1m[32m   Compiling[0m paste v1.0.15
2025-10-02T12:51:38.1541038Z [1m[32m    Checking[0m xkeysym v0.2.1
2025-10-02T12:51:38.2661402Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:51:38.4137289Z [1m[32m    Checking[0m adler2 v2.0.1
2025-10-02T12:51:38.4400920Z [1m[32m    Checking[0m subtle v2.6.1
2025-10-02T12:51:38.4628635Z [1m[32m    Checking[0m xcursor v0.3.10
2025-10-02T12:51:38.5224386Z [1m[32m    Checking[0m cursor-icon v1.2.0
2025-10-02T12:51:38.5615753Z [1m[32m    Checking[0m wayland-cursor v0.31.11
2025-10-02T12:51:38.5847926Z [1m[32m    Checking[0m wayland-csd-frame v0.3.0
2025-10-02T12:51:38.6622022Z [1m[32m    Checking[0m miniz_oxide v0.8.9
2025-10-02T12:51:38.7273795Z [1m[32m    Checking[0m equator v0.4.2
2025-10-02T12:51:38.8968219Z [1m[32m    Checking[0m owned_ttf_parser v0.25.1
2025-10-02T12:51:38.9046221Z [1m[32m    Checking[0m block-buffer v0.10.4
2025-10-02T12:51:38.9694751Z [1m[32m    Checking[0m num-bigint v0.4.6
2025-10-02T12:51:38.9755538Z [1m[32m    Checking[0m ab_glyph v0.2.32
2025-10-02T12:51:38.9798968Z [1m[32m    Checking[0m wayland-protocols v0.31.2
2025-10-02T12:51:39.0116831Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:51:39.1489035Z [1m[32m    Checking[0m memmap2 v0.9.8
2025-10-02T12:51:39.2465440Z [1m[32m    Checking[0m half v2.6.0
2025-10-02T12:51:39.2609980Z [1m[32m    Checking[0m unicode-width v0.1.14
2025-10-02T12:51:39.4177859Z [1m[32m    Checking[0m allocator-api2 v0.2.21
2025-10-02T12:51:39.4710206Z [1m[32m    Checking[0m raw-window-handle v0.6.2
2025-10-02T12:51:39.6131058Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:51:39.6606645Z [1m[32m    Checking[0m bit-vec v0.6.3
2025-10-02T12:51:39.7754225Z [1m[32m   Compiling[0m ash v0.37.3+1.3.251
2025-10-02T12:51:39.8020398Z [1m[32m   Compiling[0m khronos-egl v6.0.0
2025-10-02T12:51:39.8593452Z [1m[32m    Checking[0m termcolor v1.4.1
2025-10-02T12:51:39.8954915Z [1m[32m    Checking[0m percent-encoding v2.3.2
2025-10-02T12:51:39.9418215Z [1m[32m    Checking[0m num-rational v0.4.2
2025-10-02T12:51:40.0346971Z [1m[32m    Checking[0m codespan-reporting v0.11.1
2025-10-02T12:51:40.0543597Z [1m[32m    Checking[0m bit-set v0.5.3
2025-10-02T12:51:40.1466200Z [1m[32m    Checking[0m hashbrown v0.14.5
2025-10-02T12:51:40.2757474Z [1m[32m    Checking[0m icu_properties v2.0.1
2025-10-02T12:51:40.6202056Z [1m[32m    Checking[0m digest v0.10.7
2025-10-02T12:51:40.7639050Z [1m[32m    Checking[0m icu_normalizer v2.0.0
2025-10-02T12:51:41.0428841Z [1m[32m    Checking[0m aligned-vec v0.6.4
2025-10-02T12:51:41.2079376Z [1m[32m    Checking[0m rayon v1.11.0
2025-10-02T12:51:41.2125599Z [1m[32m    Checking[0m calloop v0.12.4
2025-10-02T12:51:41.4416307Z [1m[32m    Checking[0m aho-corasick v1.1.3
2025-10-02T12:51:41.9860121Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:51:42.0717517Z [1m[32m    Checking[0m num-complex v0.4.6
2025-10-02T12:51:42.1779897Z [1m[32m    Checking[0m gpu-descriptor-types v0.1.2
2025-10-02T12:51:42.2666827Z [1m[32m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:51:42.4222502Z [1m[32m    Checking[0m gpu-alloc-types v0.3.0
2025-10-02T12:51:42.5366220Z [1m[32m    Checking[0m libloading v0.7.4
2025-10-02T12:51:42.6254051Z [1m[32m   Compiling[0m built v0.7.7
2025-10-02T12:51:42.8579467Z [1m[32m    Checking[0m anstyle v1.0.13
2025-10-02T12:51:42.9076496Z [1m[32m    Checking[0m rustc-hash v1.1.0
2025-10-02T12:51:42.9517870Z [1m[32m    Checking[0m arrayref v0.3.9
2025-10-02T12:51:42.9555197Z [1m[32m    Checking[0m regex-syntax v0.8.6
2025-10-02T12:51:42.9832080Z [1m[32m    Checking[0m hexf-parse v0.2.1
2025-10-02T12:51:42.9866554Z [1m[32m    Checking[0m minimal-lexical v0.2.1
2025-10-02T12:51:43.0528780Z [1m[32m    Checking[0m unicode-xid v0.2.6
2025-10-02T12:51:43.1042970Z [1m[32m   Compiling[0m smithay-client-toolkit v0.18.1
2025-10-02T12:51:43.1460166Z [1m[32m    Checking[0m strict-num v0.1.1
2025-10-02T12:51:43.1935134Z [1m[32m    Checking[0m cpufeatures v0.2.17
2025-10-02T12:51:43.2191234Z [1m[32m    Checking[0m tiny-skia-path v0.11.4
2025-10-02T12:51:43.2332631Z [1m[32m    Checking[0m nom v7.1.3
2025-10-02T12:51:43.6163312Z [1m[32m    Checking[0m naga v0.19.2
2025-10-02T12:51:43.7898486Z [1m[32m    Checking[0m regex-automata v0.4.11
2025-10-02T12:51:44.5088804Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:51:45.4030199Z [1m[32m    Checking[0m gpu-alloc v0.6.0
2025-10-02T12:51:45.6327905Z [1m[32m    Checking[0m gpu-descriptor v0.2.4
2025-10-02T12:51:45.7624153Z [1m[32m    Checking[0m wayland-protocols-wlr v0.2.0
2025-10-02T12:51:46.6172903Z [1m[32m    Checking[0m calloop-wayland-source v0.2.0
2025-10-02T12:51:46.6769525Z [1m[32m    Checking[0m flate2 v1.1.2
2025-10-02T12:51:46.9366088Z [1m[32m    Checking[0m v_frame v0.3.9
2025-10-02T12:51:47.0928859Z [1m[32m    Checking[0m idna_adapter v1.2.1
2025-10-02T12:51:47.6196952Z [1m[32m    Checking[0m calloop v0.13.0
2025-10-02T12:51:47.9152724Z [1m[32m    Checking[0m wayland-protocols v0.32.9
2025-10-02T12:51:48.1049330Z [1m[32m    Checking[0m ecolor v0.26.2
2025-10-02T12:51:48.2275063Z [1m[32m    Checking[0m emath v0.26.2
2025-10-02T12:51:48.4308050Z [1m[32m    Checking[0m gethostname v1.0.2
2025-10-02T12:51:48.4682504Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:51:48.7193399Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:51:48.9813853Z [1m[32m   Compiling[0m alsa-sys v0.3.1
2025-10-02T12:51:49.0878452Z [1m[32m   Compiling[0m x11-dl v2.21.0
2025-10-02T12:51:49.2274142Z [1m[32m    Checking[0m wgpu-types v0.19.2
2025-10-02T12:51:50.3413826Z [1m[32m    Checking[0m as-raw-xcb-connection v1.0.1
2025-10-02T12:51:50.4174513Z [1m[32m    Checking[0m utf8_iter v1.0.4
2025-10-02T12:51:50.5297132Z [1m[32m   Compiling[0m smithay-client-toolkit v0.19.2
2025-10-02T12:51:50.6577279Z [1m[32m    Checking[0m nohash-hasher v0.2.0
2025-10-02T12:51:50.7120482Z [1m[32m    Checking[0m x11rb-protocol v0.13.2
2025-10-02T12:51:52.2094962Z [1m[32m    Checking[0m renderdoc-sys v1.1.0
2025-10-02T12:51:52.2690956Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T12:51:52.3729425Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:51:52.4826566Z [1m[32m    Checking[0m strength_reduce v0.2.4
2025-10-02T12:51:52.5779420Z [1m[32m    Checking[0m glow v0.13.1
2025-10-02T12:51:52.6997863Z [1m[32m    Checking[0m quick-error v2.0.1
2025-10-02T12:51:52.7464079Z [1m[32m    Checking[0m wayland-protocols-wlr v0.3.9
2025-10-02T12:51:53.6766006Z [1m[32m    Checking[0m transpose v0.2.3
2025-10-02T12:51:53.7419224Z [1m[32m    Checking[0m epaint v0.26.2
2025-10-02T12:51:54.3747303Z [1m[32m    Checking[0m idna v1.1.0
2025-10-02T12:51:55.5190868Z [1m[32m    Checking[0m calloop-wayland-source v0.3.0
2025-10-02T12:51:55.5806657Z [1m[32m    Checking[0m av1-grain v0.2.4
2025-10-02T12:51:56.6985615Z [1m[32m    Checking[0m regex v1.11.3
2025-10-02T12:51:56.9960806Z [1m[32m    Checking[0m tiny-skia v0.11.4
2025-10-02T12:51:57.7666948Z [1m[32m    Checking[0m maybe-rayon v0.1.1
2025-10-02T12:51:57.8025565Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2025-10-02T12:51:57.8751727Z [1m[32m    Checking[0m itertools v0.12.1
2025-10-02T12:51:58.8029753Z [1m[32m    Checking[0m inout v0.1.4
2025-10-02T12:51:58.8529963Z [1m[32m    Checking[0m primal-check v0.3.4
2025-10-02T12:51:58.8916900Z [1m[32m    Checking[0m safe_arch v0.7.4
2025-10-02T12:51:59.1248587Z [1m[32m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:51:59.3945273Z [1m[32m   Compiling[0m fax_derive v0.2.0
2025-10-02T12:51:59.6680943Z [1m[32m   Compiling[0m num-derive v0.4.2
2025-10-02T12:51:59.8050008Z [1m[32m    Checking[0m x11rb v0.13.2
2025-10-02T12:52:00.2228240Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:52:00.4472806Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:52:00.6830617Z [1m[32m   Compiling[0m simd_helpers v0.1.0
2025-10-02T12:52:00.8332673Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:52:00.8376140Z [1m[32m    Checking[0m rand_core v0.6.4
2025-10-02T12:52:00.9138023Z [1m[32m    Checking[0m new_debug_unreachable v1.0.6
2025-10-02T12:52:00.9338414Z [1m[32m    Checking[0m itoa v1.0.15
2025-10-02T12:52:00.9406862Z [1m[32m   Compiling[0m noop_proc_macro v0.3.0
2025-10-02T12:52:00.9920435Z [1m[32m    Checking[0m imgref v1.12.0
2025-10-02T12:52:01.0731967Z [1m[32m    Checking[0m powerfmt v0.2.0
2025-10-02T12:52:01.1025506Z [1m[32m    Checking[0m base64ct v1.8.0
2025-10-02T12:52:01.1743013Z [1m[32m    Checking[0m zune-core v0.4.12
2025-10-02T12:52:01.2340403Z [1m[32m    Checking[0m utf8parse v0.2.2
2025-10-02T12:52:01.2806748Z [1m[32m    Checking[0m bitstream-io v2.6.0
2025-10-02T12:52:01.2909175Z [1m[32m    Checking[0m ryu v1.0.20
2025-10-02T12:52:01.3779083Z [1m[32m    Checking[0m weezl v0.1.10
2025-10-02T12:52:02.1125910Z [1m[32m    Checking[0m zune-jpeg v0.4.21
2025-10-02T12:52:02.5200056Z [1m[32m    Checking[0m anstyle-parse v0.2.7
2025-10-02T12:52:02.6151194Z [1m[32m    Checking[0m password-hash v0.4.2
2025-10-02T12:52:02.7265479Z [1m[32m    Checking[0m deranged v0.5.4
2025-10-02T12:52:03.8359825Z [1m[32m    Checking[0m loop9 v0.1.5
2025-10-02T12:52:03.9165838Z [1m[32m    Checking[0m fax v0.2.6
2025-10-02T12:52:04.1034599Z [1m[32m    Checking[0m wide v0.7.33
2025-10-02T12:52:04.2721005Z [1m[32m    Checking[0m rustfft v6.4.1
2025-10-02T12:52:05.0935601Z [1m[32m    Checking[0m cipher v0.4.4
2025-10-02T12:52:05.1919977Z [1m[32m    Checking[0m url v2.5.7
2025-10-02T12:52:05.3948984Z [1m[32m    Checking[0m sctk-adwaita v0.8.3
2025-10-02T12:52:07.7207271Z [1m[32m    Checking[0m egui v0.26.2
2025-10-02T12:52:09.1057056Z [1m[32m    Checking[0m sha2 v0.10.9
2025-10-02T12:52:09.3206081Z [1m[32m    Checking[0m wayland-protocols-plasma v0.2.0
2025-10-02T12:52:09.7443004Z [1m[32m    Checking[0m hmac v0.12.1
2025-10-02T12:52:09.8160979Z [1m[32m    Checking[0m xkbcommon-dl v0.4.2
2025-10-02T12:52:09.9768906Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-10-02T12:52:10.0474663Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-10-02T12:52:10.1838921Z [1m[32m    Checking[0m fdeflate v0.3.7
2025-10-02T12:52:10.4135549Z [1m[32m    Checking[0m zune-inflate v0.2.54
2025-10-02T12:52:10.5527958Z [1m[32m    Checking[0m avif-serialize v0.8.6
2025-10-02T12:52:10.7379607Z [1m[32m    Checking[0m approx v0.5.1
2025-10-02T12:52:10.7949492Z [1m[32m    Checking[0m pxfm v0.1.24
2025-10-02T12:52:10.8114287Z [1m[32m    Checking[0m byteorder-lite v0.1.0
2025-10-02T12:52:11.0078514Z [1m[32m   Compiling[0m litrs v0.4.2
2025-10-02T12:52:11.4389237Z [1m[32m    Checking[0m is_terminal_polyfill v1.70.1
2025-10-02T12:52:11.4765273Z [1m[32m    Checking[0m winnow v0.7.13
2025-10-02T12:52:12.6752208Z [1m[32m    Checking[0m lebe v0.5.3
2025-10-02T12:52:12.7850822Z [1m[32m    Checking[0m anstyle-query v1.1.4
2025-10-02T12:52:12.8296305Z [1m[32m    Checking[0m toml_write v0.1.2
2025-10-02T12:52:12.8298166Z [1m[32m   Compiling[0m cpal v0.16.0
2025-10-02T12:52:12.9258942Z [1m[32m    Checking[0m web-time v0.2.4
2025-10-02T12:52:12.9480378Z [1m[32m    Checking[0m rustc-hash v2.1.1
2025-10-02T12:52:12.9593871Z [1m[32m    Checking[0m bit_field v0.10.3
2025-10-02T12:52:13.0057176Z [1m[32m    Checking[0m same-file v1.0.6
2025-10-02T12:52:13.0460845Z [1m[32m    Checking[0m color_quant v1.1.0
