2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:37.9703160Z [1m[32m  Downloaded[0m anstream v0.6.20
2025-10-02T12:51:37.9860939Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-10-02T12:51:38.0219516Z [1m[32m  Downloaded[0m gpu-alloc v0.6.0
2025-10-02T12:51:38.0334584Z [1m[32m  Downloaded[0m glam v0.16.0
2025-10-02T12:51:38.1065134Z [1m[32m  Downloaded[0m glam v0.14.0
2025-10-02T12:51:38.1728030Z [1m[32m  Downloaded[0m equivalent v1.0.2
2025-10-02T12:51:38.1819885Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-10-02T12:51:38.2107921Z [1m[32m  Downloaded[0m dasp_sample v0.11.0
2025-10-02T12:51:38.2186012Z [1m[32m  Downloaded[0m d3d12 v0.19.0
2025-10-02T12:51:38.2319039Z [1m[32m  Downloaded[0m cursor-icon v1.2.0
2025-10-02T12:51:38.2426897Z [1m[32m  Downloaded[0m com_macros v0.6.0
2025-10-02T12:51:38.2503387Z [1m[32m  Downloaded[0m colorchoice v1.0.4
2025-10-02T12:51:38.2571368Z [1m[32m  Downloaded[0m clipboard-win v5.4.1
2025-10-02T12:51:38.2697440Z [1m[32m  Downloaded[0m byteorder-lite v0.1.0
2025-10-02T12:51:38.2768944Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-10-02T12:51:38.2876699Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-10-02T12:51:38.3145572Z [1m[32m  Downloaded[0m bitflags v2.9.4
2025-10-02T12:51:38.3541492Z [1m[32m  Downloaded[0m bit_field v0.10.3
2025-10-02T12:51:38.3644809Z [1m[32m  Downloaded[0m bit-set v0.5.3
2025-10-02T12:51:38.3729730Z [1m[32m  Downloaded[0m arboard v3.6.1
2025-10-02T12:51:38.3936626Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-10-02T12:51:38.4329322Z [1m[32m  Downloaded[0m anstyle-parse v0.2.7
2025-10-02T12:51:38.4442121Z [1m[32m  Downloaded[0m anes v0.1.6
2025-10-02T12:51:38.4718933Z [1m[32m  Downloaded[0m aligned-vec v0.6.4
2025-10-02T12:51:38.4790139Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-10-02T12:51:38.4967832Z [1m[32m  Downloaded[0m gif v0.13.3
2025-10-02T12:51:38.5089590Z [1m[32m  Downloaded[0m getrandom v0.3.3
2025-10-02T12:51:38.5366996Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-10-02T12:51:38.5488615Z [1m[32m  Downloaded[0m cfg-if v1.0.3
2025-10-02T12:51:38.5595550Z [1m[32m  Downloaded[0m bzip2 v0.4.4
2025-10-02T12:51:38.5721339Z [1m[32m  Downloaded[0m built v0.7.7
2025-10-02T12:51:38.5916584Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-10-02T12:51:38.6133001Z [1m[32m  Downloaded[0m av1-grain v0.2.4
2025-10-02T12:51:39.2192465Z [1m[32m  Downloaded[0m autocfg v1.5.0
2025-10-02T12:51:39.2375779Z [1m[32m  Downloaded[0m approx v0.5.1
2025-10-02T12:51:39.2570168Z [1m[32m  Downloaded[0m anstyle v1.0.13
2025-10-02T12:51:39.2676098Z [1m[32m  Downloaded[0m adler2 v2.0.1
2025-10-02T12:51:39.2780370Z [1m[32m  Downloaded[0m clap v4.5.48
2025-10-02T12:51:39.3760011Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-10-02T12:51:39.3876988Z [1m[32m  Downloaded[0m bitstream-io v2.6.0
2025-10-02T12:51:39.4009805Z [1m[32m  Downloaded[0m avif-serialize v0.8.6
2025-10-02T12:51:39.4093186Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-10-02T12:51:39.4293943Z [1m[32m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:51:39.4385097Z [1m[32m  Downloaded[0m nohash-hasher v0.2.0
2025-10-02T12:51:39.4457648Z [1m[32m  Downloaded[0m litemap v0.8.0
2025-10-02T12:51:39.4665554Z [1m[32m  Downloaded[0m inout v0.1.4
2025-10-02T12:51:39.4754358Z [1m[32m  Downloaded[0m half v2.6.0
2025-10-02T12:51:39.4949148Z [1m[32m  Downloaded[0m cc v1.2.39
2025-10-02T12:51:39.5192994Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-10-02T12:51:39.5312914Z [1m[32m  Downloaded[0m bit-vec v0.6.3
2025-10-02T12:51:39.5415958Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-10-02T12:51:39.5577379Z [1m[32m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:51:39.5739629Z [1m[32m  Downloaded[0m windows v0.54.0
2025-10-02T12:51:41.0235050Z [1m[32m  Downloaded[0m windows v0.52.0
2025-10-02T12:51:44.0523384Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-10-02T12:51:44.0524243Z [1m[32m   Compiling[0m quote v1.0.41
2025-10-02T12:51:44.0525052Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-10-02T12:51:44.0526306Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-10-02T12:51:44.1740334Z [1m[32m    Checking[0m cfg-if v1.0.3
2025-10-02T12:51:44.2252411Z [1m[32m   Compiling[0m version_check v0.9.5
2025-10-02T12:51:44.5586608Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:51:44.5596207Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.52.6
2025-10-02T12:51:45.5061768Z [1m[32m    Checking[0m log v0.4.28
2025-10-02T12:51:45.5424568Z [1m[32m    Checking[0m windows-targets v0.52.6
2025-10-02T12:51:45.6073078Z [1m[32m    Checking[0m windows-link v0.2.0
2025-10-02T12:51:45.6657941Z [1m[32m    Checking[0m bitflags v2.9.4
2025-10-02T12:51:45.7433696Z [1m[32m    Checking[0m smallvec v1.15.1
2025-10-02T12:51:45.8529882Z [1m[32m    Checking[0m once_cell v1.21.3
2025-10-02T12:51:45.9657530Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-10-02T12:51:46.0459126Z [1m[32m    Checking[0m stable_deref_trait v1.2.0
2025-10-02T12:51:46.1046436Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:51:46.6461757Z [1m[32m   Compiling[0m syn v2.0.106
2025-10-02T12:51:46.7188841Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:51:46.7310552Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:51:46.8844314Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-10-02T12:51:47.1353236Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:51:47.8749408Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:51:48.2140480Z [1m[32m    Checking[0m memchr v2.7.6
2025-10-02T12:51:48.7234179Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:51:48.8645619Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-10-02T12:51:49.3388113Z [1m[32m    Checking[0m num-integer v0.1.46
2025-10-02T12:51:49.3662829Z [1m[32m    Checking[0m windows-sys v0.61.1
2025-10-02T12:51:49.6570689Z [1m[32m   Compiling[0m shlex v1.3.0
2025-10-02T12:51:49.9970003Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-10-02T12:51:50.5189291Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:51:51.0699669Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:51:51.3727961Z [1m[32m   Compiling[0m cc v1.2.39
2025-10-02T12:51:51.5181019Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:51:51.7616395Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-10-02T12:51:52.2626448Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-10-02T12:51:52.5771643Z [1m[32m   Compiling[0m winapi v0.3.9
2025-10-02T12:51:53.2346009Z [1m[32m    Checking[0m winapi-util v0.1.11
2025-10-02T12:51:53.4086649Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-10-02T12:51:53.7620829Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:51:53.9945432Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.53.0
2025-10-02T12:51:54.0183376Z [1m[32m   Compiling[0m khronos_api v3.1.0
2025-10-02T12:51:54.2459741Z [1m[32m   Compiling[0m syn v1.0.109
2025-10-02T12:51:54.2852862Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:51:54.6548139Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-10-02T12:51:54.8585317Z [1m[32m    Checking[0m simd-adler32 v0.3.7
2025-10-02T12:51:55.0699038Z [1m[32m    Checking[0m scopeguard v1.2.0
2025-10-02T12:51:55.2072853Z [1m[32m    Checking[0m writeable v0.6.1
2025-10-02T12:51:55.4411728Z [1m[32m    Checking[0m either v1.15.0
2025-10-02T12:51:55.7454674Z [1m[32m    Checking[0m litemap v0.8.0
2025-10-02T12:51:55.7968166Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-10-02T12:51:55.9136521Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-10-02T12:51:56.0328030Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-10-02T12:51:57.6192514Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-10-02T12:51:57.9255588Z [1m[32m    Checking[0m bytemuck v1.23.2
2025-10-02T12:51:58.0034483Z [1m[32m    Checking[0m zerofrom v0.1.6
2025-10-02T12:51:58.1352831Z [1m[32m    Checking[0m yoke v0.8.0
2025-10-02T12:51:58.2457730Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-10-02T12:51:58.3457372Z [1m[32m   Compiling[0m serde_derive v1.0.228
2025-10-02T12:51:59.3282642Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-10-02T12:51:59.5768191Z [1m[32m    Checking[0m zerovec v0.11.4
2025-10-02T12:52:00.9592071Z [1m[32m    Checking[0m tinystr v0.8.1
2025-10-02T12:52:01.5561628Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:52:01.5664047Z [1m[32m    Checking[0m arrayvec v0.7.6
2025-10-02T12:52:01.8072870Z [1m[32m    Checking[0m icu_locale_core v2.0.0
2025-10-02T12:52:01.8207290Z [1m[32m    Checking[0m potential_utf v0.1.3
2025-10-02T12:52:02.0161003Z [1m[32m    Checking[0m zerotrie v0.2.2
2025-10-02T12:52:02.1887960Z [1m[32m   Compiling[0m profiling-procmacros v1.0.17
2025-10-02T12:52:02.8186738Z [1m[32m    Checking[0m crypto-common v0.1.6
2025-10-02T12:52:02.9254069Z [1m[32m    Checking[0m hashbrown v0.16.0
2025-10-02T12:52:02.9558366Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:52:03.2027819Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-10-02T12:52:03.6593702Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:52:04.1396537Z [1m[32m    Checking[0m equivalent v1.0.2
2025-10-02T12:52:04.2048543Z [1m[32m    Checking[0m indexmap v2.11.4
2025-10-02T12:52:04.7470916Z [1m[32m   Compiling[0m gl_generator v0.14.0
2025-10-02T12:52:04.8391560Z [1m[32m    Checking[0m parking_lot v0.12.4
2025-10-02T12:52:05.0773171Z [1m[32m    Checking[0m windows-targets v0.53.4
2025-10-02T12:52:05.1263104Z [1m[32m    Checking[0m icu_provider v2.0.0
2025-10-02T12:52:05.1307241Z [1m[32m    Checking[0m profiling v1.0.17
2025-10-02T12:52:05.1860439Z [1m[32m    Checking[0m icu_collections v2.0.0
2025-10-02T12:52:05.5961633Z [1m[32m   Compiling[0m equator-macro v0.4.2
2025-10-02T12:52:05.6536989Z [1m[32m    Checking[0m libloading v0.8.9
2025-10-02T12:52:05.8214114Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:52:05.9439997Z [1m[32m   Compiling[0m paste v1.0.15
2025-10-02T12:52:06.1205001Z [1m[32m    Checking[0m subtle v2.6.1
2025-10-02T12:52:06.2675048Z [1m[32m    Checking[0m adler2 v2.0.1
2025-10-02T12:52:06.3604845Z [1m[32m    Checking[0m miniz_oxide v0.8.9
2025-10-02T12:52:06.3634983Z [1m[32m   Compiling[0m glutin_wgl_sys v0.5.0
2025-10-02T12:52:06.6207905Z [1m[32m    Checking[0m equator v0.4.2
2025-10-02T12:52:06.8857555Z [1m[32m    Checking[0m windows-sys v0.60.2
2025-10-02T12:52:06.9506152Z [1m[32m   Compiling[0m com_macros_support v0.6.0
2025-10-02T12:52:07.7493431Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:52:08.1938980Z [1m[32m    Checking[0m termcolor v1.4.1
2025-10-02T12:52:08.5149094Z [1m[32m    Checking[0m block-buffer v0.10.4
2025-10-02T12:52:08.6411896Z [1m[32m    Checking[0m num-bigint v0.4.6
2025-10-02T12:52:08.7096866Z [1m[32m    Checking[0m windows-core v0.52.0
2025-10-02T12:52:09.4803997Z [1m[32m    Checking[0m half v2.6.0
2025-10-02T12:52:09.8371047Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:52:10.1989665Z [1m[32m    Checking[0m bit-vec v0.6.3
2025-10-02T12:52:10.2158214Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.48.5
2025-10-02T12:52:10.2374998Z [1m[32m    Checking[0m allocator-api2 v0.2.21
2025-10-02T12:52:10.3800176Z [1m[32m   Compiling[0m com_macros v0.6.0
2025-10-02T12:52:10.4041953Z [1m[32m   Compiling[0m ash v0.37.3+1.3.251
2025-10-02T12:52:10.4499942Z [1m[32m    Checking[0m raw-window-handle v0.6.2
2025-10-02T12:52:10.6084747Z [1m[32m    Checking[0m anstyle v1.0.13
2025-10-02T12:52:10.7034164Z [1m[32m    Checking[0m ttf-parser v0.25.1
2025-10-02T12:52:10.7064463Z [1m[32m    Checking[0m unicode-width v0.1.14
2025-10-02T12:52:10.8228707Z [1m[32m   Compiling[0m khronos-egl v6.0.0
2025-10-02T12:52:10.8346669Z [1m[32m    Checking[0m com v0.6.0
2025-10-02T12:52:11.0052590Z [1m[32m    Checking[0m codespan-reporting v0.11.1
2025-10-02T12:52:11.0420811Z [1m[32m    Checking[0m hashbrown v0.14.5
2025-10-02T12:52:11.0857975Z [1m[32m    Checking[0m bit-set v0.5.3
2025-10-02T12:52:11.2382148Z [1m[32m    Checking[0m num-rational v0.4.2
2025-10-02T12:52:11.5635709Z [1m[32m    Checking[0m windows v0.52.0
2025-10-02T12:52:11.6725294Z [1m[32m    Checking[0m digest v0.10.7
2025-10-02T12:52:11.8934226Z [1m[32m    Checking[0m icu_normalizer v2.0.0
2025-10-02T12:52:12.2683340Z [1m[32m    Checking[0m icu_properties v2.0.1
2025-10-02T12:52:13.1603658Z [1m[32m    Checking[0m owned_ttf_parser v0.25.1
2025-10-02T12:52:13.4074656Z [1m[32m    Checking[0m aligned-vec v0.6.4
2025-10-02T12:52:13.7395498Z [1m[32m    Checking[0m rayon v1.11.0
2025-10-02T12:52:14.4051614Z [1m[32m    Checking[0m libloading v0.7.4
2025-10-02T12:52:14.6088589Z [1m[32m    Checking[0m aho-corasick v1.1.3
2025-10-02T12:52:15.6782290Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:52:15.9781112Z [1m[32m    Checking[0m num-complex v0.4.6
2025-10-02T12:52:16.4548624Z [1m[32m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:52:16.5786919Z [1m[32m    Checking[0m gpu-descriptor-types v0.1.2
2025-10-02T12:52:16.7187035Z [1m[32m    Checking[0m gpu-alloc-types v0.3.0
2025-10-02T12:52:16.9165514Z [1m[32m    Checking[0m presser v0.3.1
2025-10-02T12:52:17.0383302Z [1m[32m    Checking[0m hexf-parse v0.2.1
2025-10-02T12:52:17.1581052Z [1m[32m    Checking[0m minimal-lexical v0.2.1
2025-10-02T12:52:17.5071187Z [1m[32m    Checking[0m widestring v1.2.0
2025-10-02T12:52:17.8252723Z [1m[32m    Checking[0m regex-syntax v0.8.6
2025-10-02T12:52:18.5914621Z [1m[32m   Compiling[0m built v0.7.7
2025-10-02T12:52:18.6516379Z [1m[32m    Checking[0m rustc-hash v1.1.0
2025-10-02T12:52:18.7360271Z [1m[32m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:52:18.8680229Z [1m[32m    Checking[0m unicode-xid v0.2.6
2025-10-02T12:52:18.9604720Z [1m[32m    Checking[0m cpufeatures v0.2.17
2025-10-02T12:52:19.0156501Z [1m[32m    Checking[0m naga v0.19.2
2025-10-02T12:52:19.1067321Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:52:19.2098338Z [1m[32m    Checking[0m regex-automata v0.4.11
2025-10-02T12:52:19.3625636Z [1m[32m    Checking[0m ab_glyph v0.2.32
2025-10-02T12:52:19.6362383Z [1m[32m    Checking[0m gpu-allocator v0.25.0
2025-10-02T12:52:19.9513298Z [1m[32m    Checking[0m hassle-rs v0.11.0
2025-10-02T12:52:21.5723657Z [1m[32m    Checking[0m nom v7.1.3
2025-10-02T12:52:21.5915926Z [1m[32m    Checking[0m gpu-alloc v0.6.0
2025-10-02T12:52:21.9770380Z [1m[32m    Checking[0m gpu-descriptor v0.2.4
2025-10-02T12:52:23.6061469Z [1m[32m    Checking[0m flate2 v1.1.2
2025-10-02T12:52:24.1406983Z [1m[32m    Checking[0m idna_adapter v1.2.1
2025-10-02T12:52:24.2448289Z [1m[32m    Checking[0m v_frame v0.3.9
2025-10-02T12:52:25.3690500Z [1m[32m    Checking[0m d3d12 v0.19.0
2025-10-02T12:52:26.2139483Z [1m[32m    Checking[0m ecolor v0.26.2
2025-10-02T12:52:26.5055957Z [1m[32m    Checking[0m emath v0.26.2
2025-10-02T12:52:26.6520748Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:52:26.8843159Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:52:26.9723069Z [1m[32m    Checking[0m wgpu-types v0.19.2
2025-10-02T12:52:27.3053261Z [1m[32m    Checking[0m nohash-hasher v0.2.0
2025-10-02T12:52:27.3975178Z [1m[32m    Checking[0m percent-encoding v2.3.2
2025-10-02T12:52:27.5407985Z [1m[32m    Checking[0m strength_reduce v0.2.4
2025-10-02T12:52:27.7080387Z [1m[32m    Checking[0m renderdoc-sys v1.1.0
2025-10-02T12:52:27.8099731Z [1m[32m    Checking[0m range-alloc v0.1.4
2025-10-02T12:52:27.9221081Z [1m[32m    Checking[0m quick-error v2.0.1
2025-10-02T12:52:28.0046657Z [1m[32m    Checking[0m utf8_iter v1.0.4
2025-10-02T12:52:28.1318515Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T12:52:28.3735223Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:52:28.4452861Z [1m[32m    Checking[0m glow v0.13.1
2025-10-02T12:52:28.6337414Z [1m[32m    Checking[0m idna v1.1.0
2025-10-02T12:52:28.9486501Z [1m[32m    Checking[0m transpose v0.2.3
2025-10-02T12:52:29.0550101Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2025-10-02T12:52:29.1803013Z [1m[32m    Checking[0m epaint v0.26.2
2025-10-02T12:52:30.4228222Z [1m[32m    Checking[0m windows-targets v0.48.5
2025-10-02T12:52:30.4601840Z [1m[32m    Checking[0m av1-grain v0.2.4
2025-10-02T12:52:30.9603109Z [1m[32m    Checking[0m regex v1.11.3
2025-10-02T12:52:31.4389825Z [1m[32m    Checking[0m maybe-rayon v0.1.1
2025-10-02T12:52:31.4842703Z [1m[32m    Checking[0m safe_arch v0.7.4
2025-10-02T12:52:31.9132070Z [1m[32m   Compiling[0m num-derive v0.4.2
2025-10-02T12:52:33.1959017Z [1m[32m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:52:33.9354412Z [1m[32m   Compiling[0m fax_derive v0.2.0
2025-10-02T12:52:34.5943294Z [1m[32m    Checking[0m itertools v0.12.1
2025-10-02T12:52:36.3521230Z [1m[32m    Checking[0m inout v0.1.4
2025-10-02T12:52:36.4616592Z [1m[32m    Checking[0m primal-check v0.3.4
2025-10-02T12:52:36.5486359Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:52:36.9349888Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:52:37.3895110Z [1m[32m   Compiling[0m simd_helpers v0.1.0
2025-10-02T12:52:37.7201273Z [1m[32m    Checking[0m windows-result v0.1.2
2025-10-02T12:52:37.8385547Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:52:37.8966552Z [1m[32m    Checking[0m zune-core v0.4.12
2025-10-02T12:52:38.0646859Z [1m[32m    Checking[0m ryu v1.0.20
2025-10-02T12:52:38.1381769Z [1m[32m    Checking[0m itoa v1.0.15
2025-10-02T12:52:38.2117218Z [1m[32m    Checking[0m utf8parse v0.2.2
2025-10-02T12:52:38.2540093Z [1m[32m    Checking[0m weezl v0.1.10
2025-10-02T12:52:38.2920193Z [1m[32m    Checking[0m bitstream-io v2.6.0
2025-10-02T12:52:38.5262420Z [1m[32m    Checking[0m error-code v3.3.2
2025-10-02T12:52:38.5522627Z [1m[32m    Checking[0m once_cell_polyfill v1.70.1
2025-10-02T12:52:38.6367100Z [1m[32m    Checking[0m new_debug_unreachable v1.0.6
2025-10-02T12:52:38.6375162Z [1m[32m    Checking[0m rand_core v0.6.4
2025-10-02T12:52:38.6624571Z [1m[32m   Compiling[0m noop_proc_macro v0.3.0
2025-10-02T12:52:38.6849369Z [1m[32m    Checking[0m powerfmt v0.2.0
2025-10-02T12:52:38.7868853Z [1m[32m    Checking[0m imgref v1.12.0
2025-10-02T12:52:38.8582065Z [1m[32m    Checking[0m base64ct v1.8.0
2025-10-02T12:52:39.0214017Z [1m[32m    Checking[0m loop9 v0.1.5
2025-10-02T12:52:39.1111498Z [1m[32m    Checking[0m deranged v0.5.4
2025-10-02T12:52:39.1479919Z [1m[32m    Checking[0m password-hash v0.4.2
2025-10-02T12:52:39.4247647Z [1m[32m    Checking[0m anstyle-wincon v3.0.10
2025-10-02T12:52:39.5622786Z [1m[32m    Checking[0m clipboard-win v5.4.1
2025-10-02T12:52:39.9075539Z [1m[32m    Checking[0m anstyle-parse v0.2.7
2025-10-02T12:52:40.7805886Z [1m[32m    Checking[0m zune-jpeg v0.4.21
2025-10-02T12:52:41.4295502Z [1m[32m    Checking[0m windows-core v0.54.0
2025-10-02T12:52:42.2928532Z [1m[32m    Checking[0m rustfft v6.4.1
2025-10-02T12:52:44.9169006Z [1m[32m    Checking[0m cipher v0.4.4
2025-10-02T12:52:45.1478966Z [1m[32m    Checking[0m fax v0.2.6
2025-10-02T12:52:45.4482886Z [1m[32m    Checking[0m wide v0.7.33
2025-10-02T12:52:47.4464707Z [1m[32m    Checking[0m windows-sys v0.48.0
2025-10-02T12:52:48.0097188Z [1m[32m    Checking[0m egui v0.26.2
2025-10-02T12:52:50.9506155Z [1m[32m    Checking[0m url v2.5.7
2025-10-02T12:52:51.5324978Z [1m[32m    Checking[0m sha2 v0.10.9
2025-10-02T12:52:51.8790947Z [1m[32m    Checking[0m hmac v0.12.1
2025-10-02T12:52:52.0011518Z [1m[32m    Checking[0m anstyle-query v1.1.4
2025-10-02T12:52:52.0776559Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-10-02T12:52:52.1785216Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-10-02T12:52:52.3853398Z [1m[32m    Checking[0m avif-serialize v0.8.6
2025-10-02T12:52:52.7311703Z [1m[32m    Checking[0m fdeflate v0.3.7
2025-10-02T12:52:53.0478542Z [1m[32m    Checking[0m zune-inflate v0.2.54
2025-10-02T12:52:53.2327299Z [1m[32m    Checking[0m same-file v1.0.6
2025-10-02T12:52:53.3089466Z [1m[32m    Checking[0m pxfm v0.1.24
2025-10-02T12:52:54.7102540Z [1m[32m    Checking[0m approx v0.5.1
2025-10-02T12:52:54.7680265Z [1m[32m    Checking[0m bit_field v0.10.3
2025-10-02T12:52:54.8407642Z [1m[32m    Checking[0m smol_str v0.2.2
2025-10-02T12:52:54.9130634Z [1m[32m    Checking[0m rgb v0.8.52
2025-10-02T12:52:55.0148791Z [1m[32m    Checking[0m cursor-icon v1.2.0
2025-10-02T12:52:55.1138686Z [1m[32m    Checking[0m web-time v0.2.4
2025-10-02T12:52:55.1705060Z [1m[32m    Checking[0m static_assertions v1.1.0
2025-10-02T12:52:55.2282113Z [1m[32m    Checking[0m byteorder-lite v0.1.0
2025-10-02T12:52:55.3456295Z [1m[32m   Compiling[0m cpal v0.16.0
2025-10-02T12:52:55.5307075Z [1m[32m    Checking[0m lebe v0.5.3
2025-10-02T12:52:55.5744579Z [1m[32m    Checking[0m rawpointer v0.2.1
2025-10-02T12:52:55.6440767Z [1m[32m    Checking[0m winnow v0.7.13
2025-10-02T12:52:55.7190396Z [1m[32m    Checking[0m time-core v0.1.6
2025-10-02T12:52:55.8998430Z [1m[32m    Checking[0m is_terminal_polyfill v1.70.1
2025-10-02T12:52:55.9640360Z [1m[32m    Checking[0m color_quant v1.1.0
2025-10-02T12:52:56.0856983Z [1m[32m    Checking[0m toml_write v0.1.2
2025-10-02T12:52:56.2731158Z [1m[32m    Checking[0m colorchoice v1.0.4
2025-10-02T12:52:56.3494579Z [1m[32m    Checking[0m unicode-segmentation v1.12.0
2025-10-02T12:52:56.4303775Z [1m[32m    Checking[0m rustc-hash v2.1.1
2025-10-02T12:52:56.5244882Z [1m[32m    Checking[0m num-conv v0.1.0
2025-10-02T12:52:56.6758771Z [1m[32m   Compiling[0m litrs v0.4.2
