2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:55:52.8555340Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:55:52.8656340Z 
2025-10-02T12:55:52.8757530Z [0m[1m[33mwarning[0m[0m[1m: field `gpu_command_queue` is never read[0m
2025-10-02T12:55:52.8869750Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:674:5[0m
2025-10-02T12:55:52.8973130Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:55:52.9074470Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:55:52.9175990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:55:52.9291080Z [0m[1m[38;5;12m...[0m
2025-10-02T12:55:52.9393060Z [0m[1m[38;5;12m674[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    gpu_command_queue: Vec<GpuCommand>,[0m
2025-10-02T12:55:52.9494660Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:55:52.9596230Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:55:52.9697860Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `Model2Memory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:55:52.9803530Z 
2025-10-02T12:55:52.9904750Z [0m[1m[33mwarning[0m[0m[1m: methods `record_read` and `record_access` are never used[0m
2025-10-02T12:55:53.0006120Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:212:8[0m
2025-10-02T12:55:53.0108590Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:55:53.0219940Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AccessStats {[0m
2025-10-02T12:55:53.0321380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:55:53.0422890Z [0m[1m[38;5;12m...[0m
2025-10-02T12:55:53.0524520Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_read(&mut self, bytes: usize) {[0m
2025-10-02T12:55:53.0655710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:55:53.0955130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:55:53.1080930Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_access(&mut self, address: u32) {[0m
2025-10-02T12:55:53.1186620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:55:53.1317470Z 
2025-10-02T12:56:06.0954520Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 4 warnings
2025-10-02T12:56:08.1747190Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `input`[0m
2025-10-02T12:56:08.1748380Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:13[0m
2025-10-02T12:56:08.1749060Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:08.1750070Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:56:08.1751000Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_input`[0m
2025-10-02T12:56:08.1751590Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:08.1752090Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-10-02T12:56:08.1755680Z 
2025-10-02T12:56:08.1955840Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:56:08.1956530Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:9[0m
2025-10-02T12:56:08.1957810Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:08.1958560Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:56:08.1959560Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:08.1960170Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:08.1961050Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-10-02T12:56:08.1961630Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:08.1962140Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:56:08.1962510Z 
2025-10-02T12:56:09.2941220Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "integration-test" test) generated 2 warnings (run `cargo fix --bin "integration-test" --tests` to apply 1 suggestion)
2025-10-02T12:56:09.4246220Z [0m[1m[33mwarning[0m[0m[1m: unused import: `decoder::*`[0m
2025-10-02T12:56:09.4372990Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:20:9[0m
2025-10-02T12:56:09.4403400Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:09.4404320Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use decoder::*;[0m
2025-10-02T12:56:09.4405400Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:09.4410120Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:09.4410680Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-10-02T12:56:09.4411040Z 
2025-10-02T12:56:09.4411440Z [0m[1m[33mwarning[0m[0m[1m: unused import: `instructions::*`[0m
2025-10-02T12:56:09.4411950Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:23:9[0m
2025-10-02T12:56:09.4412310Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:09.4540680Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use instructions::*;[0m
2025-10-02T12:56:09.4652050Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:09.4772680Z 
2025-10-02T12:56:09.6778850Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:56:09.6886550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/integration_tests.rs:176:9[0m
2025-10-02T12:56:09.6996540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:09.7102930Z [0m[1m[38;5;12m176[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut rom_system = Model2RomSystem::new();[0m
2025-10-02T12:56:09.7220150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:09.7321710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:09.7465980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-10-02T12:56:09.7578580Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:09.7681040Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:56:09.7790500Z 
2025-10-02T12:56:10.1688880Z [0m[1m[33mwarning[0m[0m[1m: enum `Interrupt` is never used[0m
2025-10-02T12:56:10.1790560Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:29:10[0m
2025-10-02T12:56:10.1891880Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.1994170Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Interrupt {[0m
2025-10-02T12:56:10.2119760Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:10.2220480Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.2321630Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:10.2422430Z 
2025-10-02T12:56:10.2523340Z [0m[1m[33mwarning[0m[0m[1m: method `vector_address` is never used[0m
2025-10-02T12:56:10.2623860Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:54:12[0m
2025-10-02T12:56:10.2725210Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.2826580Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Interrupt {[0m
2025-10-02T12:56:10.2926820Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:10.3027320Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne le vecteur d'interruption (adresse dans la table des vecteurs)[0m
2025-10-02T12:56:10.3132600Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn vector_address(self) -> u32 {[0m
2025-10-02T12:56:10.3233920Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.3333760Z 
2025-10-02T12:56:10.3434760Z [0m[1m[33mwarning[0m[0m[1m: struct `NecV60` is never constructed[0m
2025-10-02T12:56:10.3535060Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:69:12[0m
2025-10-02T12:56:10.3636080Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.3736430Z [0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NecV60 {[0m
2025-10-02T12:56:10.3837760Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:10.3937510Z 
2025-10-02T12:56:10.4038490Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:10.4138790Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:94:12[0m
2025-10-02T12:56:10.4239690Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4341090Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl NecV60 {[0m
2025-10-02T12:56:10.4442450Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:10.4543100Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance du processeur NEC V60[0m
2025-10-02T12:56:10.4621370Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:10.4622450Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:10.4622760Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4623590Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:10.4624010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:10.4624290Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4624670Z [0m[1m[38;5;12m118[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn step<M>(&mut self, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:10.4626880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:10.4627230Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4627660Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn run_cycles<M>(&mut self, cycles: u32, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:10.4628160Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:10.4628570Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4629000Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_debug_state(&self) -> CpuDebugState {[0m
2025-10-02T12:56:10.4629560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4630710Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4631200Z [0m[1m[38;5;12m174[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn queue_interrupt(&mut self, interrupt: Interrupt) {[0m
2025-10-02T12:56:10.4631700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4632130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4632610Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_interrupts<M>(&mut self, memory: &mut M) -> Result<bool>[0m
2025-10-02T12:56:10.4633110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4633480Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4634220Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn handle_interrupt<M>(&mut self, interrupt: Interrupt, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:10.4635380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4635820Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4636360Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn return_from_interrupt<M>(&mut self, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:10.4636930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4637460Z 
2025-10-02T12:56:10.4637710Z [0m[1m[33mwarning[0m[0m[1m: struct `CpuDebugState` is never constructed[0m
2025-10-02T12:56:10.4638250Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:266:12[0m
2025-10-02T12:56:10.4638810Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4639230Z [0m[1m[38;5;12m266[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CpuDebugState {[0m
2025-10-02T12:56:10.4639970Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4640230Z 
2025-10-02T12:56:10.4642230Z [0m[1m[33mwarning[0m[0m[1m: field `parity` is never read[0m
2025-10-02T12:56:10.4642710Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:14:9[0m
2025-10-02T12:56:10.4643650Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4644180Z [0m [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticResult {[0m
2025-10-02T12:56:10.4644910Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:10.4645300Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4645780Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub parity: bool,[0m
2025-10-02T12:56:10.4646310Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:10.4647310Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4648120Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `ArithmeticResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-10-02T12:56:10.4648550Z 
2025-10-02T12:56:10.4648850Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:10.4649360Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:31:12[0m
2025-10-02T12:56:10.4649780Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4650250Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticResult {[0m
2025-10-02T12:56:10.4650810Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:10.4651910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4652370Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:10.4653100Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:10.4653340Z 
2025-10-02T12:56:10.4653630Z [0m[1m[33mwarning[0m[0m[1m: associated functions `adc`, `sbb`, `inc`, `dec`, and `neg` are never used[0m
2025-10-02T12:56:10.4654390Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:88:12[0m
2025-10-02T12:56:10.4654760Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4655220Z [0m [0m[0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticUnit {[0m
2025-10-02T12:56:10.4655930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:10.4656370Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4656950Z [0m [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn adc(operand1: u32, operand2: u32, carry_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:10.4657470Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:10.4657780Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4658400Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sbb(operand1: u32, operand2: u32, borrow_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:10.4658940Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:10.4659580Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4660010Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn inc(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:10.4660470Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:10.4661440Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4662560Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn dec(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:10.4663270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:10.4663660Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4664370Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn neg(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:10.4664840Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:10.4665200Z 
2025-10-02T12:56:10.4665350Z [0m[1m[33mwarning[0m[0m[1m: field `overflow` is never read[0m
2025-10-02T12:56:10.4665770Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:10:9[0m
2025-10-02T12:56:10.4666080Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4666650Z [0m [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BcdResult {[0m
2025-10-02T12:56:10.4667390Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:10.4668390Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4668790Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub overflow: bool,[0m
2025-10-02T12:56:10.4669180Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:10.4669620Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4670190Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `BcdResult` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:56:10.4670630Z 
2025-10-02T12:56:10.4670790Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:10.4671250Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:17:12[0m
2025-10-02T12:56:10.4671650Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4672660Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BcdResult {[0m
2025-10-02T12:56:10.4673170Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:10.4673700Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:10.4674350Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:10.4675060Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:10.4675350Z 
2025-10-02T12:56:10.4675700Z [0m[1m[33mwarning[0m[0m[1m: associated function `decimal_adjust_sub` is never used[0m
2025-10-02T12:56:10.4676320Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:202:12[0m
2025-10-02T12:56:10.4676700Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4677200Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BcdUnit {[0m
2025-10-02T12:56:10.4678020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:56:10.4678440Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:10.4678990Z [0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decimal_adjust_sub(value: u32, borrow_in: bool) -> BcdResult {[0m
2025-10-02T12:56:10.4679630Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:10.4679830Z 
2025-10-02T12:56:10.4680120Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:10.4680610Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bit_manipulation.rs:15:12[0m
2025-10-02T12:56:10.4681120Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:10.4681520Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BitResult {[0m
2025-10-02T12:56:10.4682240Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:10.4682690Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:10.4683650Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
