2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:18.6925670Z [1m[32m  Downloaded[0m autocfg v1.5.0
2025-10-02T12:51:18.6969260Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-10-02T12:51:18.7055430Z [1m[32m  Downloaded[0m arboard v3.6.1
2025-10-02T12:51:18.7168050Z [1m[32m  Downloaded[0m anstream v0.6.20
2025-10-02T12:51:18.7248920Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-10-02T12:51:18.7320490Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-10-02T12:51:18.7778670Z [1m[32m  Downloaded[0m sha2 v0.10.9
2025-10-02T12:51:18.7825690Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-10-02T12:51:18.7861240Z [1m[32m  Downloaded[0m objc_exception v0.1.2
2025-10-02T12:51:18.7874190Z [1m[32m  Downloaded[0m fax_derive v0.2.0
2025-10-02T12:51:18.7891620Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-10-02T12:51:18.7912360Z [1m[32m  Downloaded[0m equivalent v1.0.2
2025-10-02T12:51:18.7930140Z [1m[32m  Downloaded[0m equator-macro v0.4.2
2025-10-02T12:51:18.7949530Z [1m[32m  Downloaded[0m equator v0.4.2
2025-10-02T12:51:18.7977770Z [1m[32m  Downloaded[0m env_filter v0.1.3
2025-10-02T12:51:18.8014860Z [1m[32m  Downloaded[0m either v1.15.0
2025-10-02T12:51:18.8061350Z [1m[32m  Downloaded[0m ecolor v0.26.2
2025-10-02T12:51:18.8093950Z [1m[32m  Downloaded[0m document-features v0.2.11
2025-10-02T12:51:18.8140070Z [1m[32m  Downloaded[0m dispatch v0.2.0
2025-10-02T12:51:18.8164670Z [1m[32m  Downloaded[0m digest v0.10.7
2025-10-02T12:51:18.8194710Z [1m[32m  Downloaded[0m dasp_sample v0.11.0
2025-10-02T12:51:18.8208370Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-10-02T12:51:18.8571930Z [1m[32m  Downloaded[0m crossbeam v0.8.4
2025-10-02T12:51:18.8638820Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2025-10-02T12:51:18.8683520Z [1m[32m  Downloaded[0m cpufeatures v0.2.17
2025-10-02T12:51:18.8709080Z [1m[32m  Downloaded[0m colorchoice v1.0.4
2025-10-02T12:51:18.8723780Z [1m[32m  Downloaded[0m ciborium-ll v0.2.2
2025-10-02T12:51:18.8748860Z [1m[32m  Downloaded[0m ciborium-io v0.2.2
2025-10-02T12:51:18.8768460Z [1m[32m  Downloaded[0m built v0.7.7
2025-10-02T12:51:18.8831010Z [1m[32m  Downloaded[0m bit_field v0.10.3
2025-10-02T12:51:18.8854030Z [1m[32m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:51:18.8879490Z [1m[32m  Downloaded[0m anstyle-query v1.1.4
2025-10-02T12:51:18.8905980Z [1m[32m  Downloaded[0m anstyle-parse v0.2.7
2025-10-02T12:51:18.8928640Z [1m[32m  Downloaded[0m anes v0.1.6
2025-10-02T12:51:18.8988950Z [1m[32m  Downloaded[0m core-graphics-types v0.1.3
2025-10-02T12:51:18.9007000Z [1m[32m  Downloaded[0m constant_time_eq v0.1.5
2025-10-02T12:51:18.9026230Z [1m[32m  Downloaded[0m color_quant v1.1.0
2025-10-02T12:51:18.9046110Z [1m[32m  Downloaded[0m cfg_aliases v0.1.1
2025-10-02T12:51:18.9126130Z [1m[32m  Downloaded[0m cfg-if v1.0.3
2025-10-02T12:51:18.9413750Z [1m[32m  Downloaded[0m block2 v0.3.0
2025-10-02T12:51:18.9431580Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-10-02T12:51:18.9475250Z [1m[32m  Downloaded[0m bit-set v0.5.3
2025-10-02T12:51:18.9499030Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-10-02T12:51:18.9541480Z [1m[32m  Downloaded[0m block v0.1.6
2025-10-02T12:51:18.9548310Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-10-02T12:51:18.9609140Z [1m[32m  Downloaded[0m bit-vec v0.6.3
2025-10-02T12:51:18.9642210Z [1m[32m  Downloaded[0m aligned-vec v0.6.4
2025-10-02T12:51:18.9660070Z [1m[32m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:51:18.9679360Z [1m[32m  Downloaded[0m ab_glyph v0.2.32
2025-10-02T12:51:18.9715560Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-10-02T12:51:18.9838790Z [1m[32m  Downloaded[0m anstyle v1.0.13
2025-10-02T12:51:19.1432180Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-10-02T12:51:19.1435650Z [1m[32m   Compiling[0m quote v1.0.41
2025-10-02T12:51:19.1437690Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-10-02T12:51:19.7541190Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:51:22.3632170Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-10-02T12:51:22.8099360Z [1m[32m    Checking[0m cfg-if v1.0.3
2025-10-02T12:51:22.8527190Z [1m[32m    Checking[0m bitflags v2.9.4
2025-10-02T12:51:22.8533680Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:51:23.1322450Z [1m[32m   Compiling[0m syn v2.0.106
2025-10-02T12:51:23.6417900Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-10-02T12:51:23.7346190Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-10-02T12:51:23.8717540Z [1m[32m   Compiling[0m version_check v0.9.5
2025-10-02T12:51:23.9961040Z [1m[32m   Compiling[0m shlex v1.3.0
2025-10-02T12:51:24.1030360Z [1m[32m   Compiling[0m cc v1.2.39
2025-10-02T12:51:24.1161530Z [1m[32m    Checking[0m log v0.4.28
2025-10-02T12:51:24.2852300Z [1m[32m    Checking[0m smallvec v1.15.1
2025-10-02T12:51:24.4563420Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:51:24.7469250Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:51:25.0446680Z [1m[32m    Checking[0m stable_deref_trait v1.2.0
2025-10-02T12:51:25.0920510Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:51:25.3990150Z [1m[32m    Checking[0m once_cell v1.21.3
2025-10-02T12:51:25.5509640Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-10-02T12:51:26.6469730Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:51:26.7879130Z [1m[32m    Checking[0m memchr v2.7.6
2025-10-02T12:51:27.0317570Z [1m[32m   Compiling[0m objc2 v0.6.2
2025-10-02T12:51:27.1622140Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:51:27.4367640Z [1m[32m    Checking[0m num-integer v0.1.46
2025-10-02T12:51:27.6147010Z [1m[32m    Checking[0m objc2-encode v4.1.0
2025-10-02T12:51:27.7730590Z [1m[32m   Compiling[0m paste v1.0.15
2025-10-02T12:51:28.0669090Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-10-02T12:51:29.4324900Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-10-02T12:51:29.4847150Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-10-02T12:51:30.2122180Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-10-02T12:51:30.3428510Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-10-02T12:51:30.5349740Z [1m[32m    Checking[0m zerofrom v0.1.6
2025-10-02T12:51:30.5951660Z [1m[32m    Checking[0m yoke v0.8.0
2025-10-02T12:51:30.6856320Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-10-02T12:51:31.2082940Z [1m[32m   Compiling[0m serde_derive v1.0.228
2025-10-02T12:51:31.5000060Z [1m[32m    Checking[0m zerovec v0.11.4
2025-10-02T12:51:31.6139230Z [1m[32m    Checking[0m bytemuck v1.23.2
2025-10-02T12:51:31.7531530Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-10-02T12:51:32.0558880Z [1m[32m    Checking[0m bitflags v1.3.2
2025-10-02T12:51:32.1006930Z [1m[32m    Checking[0m core-foundation-sys v0.8.7
2025-10-02T12:51:32.2324580Z [1m[32m    Checking[0m core-foundation v0.9.4
2025-10-02T12:51:32.4540690Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-10-02T12:51:32.6775610Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:51:32.8285770Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:51:32.8787940Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:51:33.0942350Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-10-02T12:51:33.2300630Z [1m[32m    Checking[0m tinystr v0.8.1
2025-10-02T12:51:33.2607940Z [1m[32m    Checking[0m objc2-core-foundation v0.3.1
2025-10-02T12:51:33.3790850Z [1m[32m   Compiling[0m foreign-types-macros v0.2.3
2025-10-02T12:51:33.7260450Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-10-02T12:51:33.8419500Z [1m[32m    Checking[0m scopeguard v1.2.0
2025-10-02T12:51:33.8955260Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:51:34.0364090Z [1m[32m    Checking[0m writeable v0.6.1
2025-10-02T12:51:34.1329860Z [1m[32m    Checking[0m arrayvec v0.7.6
2025-10-02T12:51:34.2513510Z [1m[32m    Checking[0m litemap v0.8.0
2025-10-02T12:51:34.3830460Z [1m[32m    Checking[0m either v1.15.0
2025-10-02T12:51:34.5260510Z [1m[32m    Checking[0m simd-adler32 v0.3.7
2025-10-02T12:51:34.5863630Z [1m[32m    Checking[0m foreign-types-shared v0.3.1
2025-10-02T12:51:34.6506240Z [1m[32m    Checking[0m foreign-types v0.5.0
2025-10-02T12:51:34.6710700Z [1m[32m    Checking[0m icu_locale_core v2.0.0
2025-10-02T12:51:34.9425590Z [1m[32m    Checking[0m core-graphics-types v0.1.3
2025-10-02T12:51:34.9904440Z [1m[32m    Checking[0m potential_utf v0.1.3
2025-10-02T12:51:35.0130990Z [1m[32m    Checking[0m zerotrie v0.2.2
2025-10-02T12:51:35.0715310Z [1m[32m    Checking[0m crypto-common v0.1.6
2025-10-02T12:51:35.0821290Z [1m[32m   Compiling[0m profiling-procmacros v1.0.17
2025-10-02T12:51:35.1270020Z [1m[32m   Compiling[0m objc_exception v0.1.2
2025-10-02T12:51:35.1995730Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:51:35.2992700Z [1m[32m    Checking[0m equivalent v1.0.2
2025-10-02T12:51:35.3106700Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:51:35.3437520Z [1m[32m    Checking[0m hashbrown v0.16.0
2025-10-02T12:51:35.4777190Z [1m[32m    Checking[0m profiling v1.0.17
2025-10-02T12:51:35.5079510Z [1m[32m    Checking[0m icu_provider v2.0.0
2025-10-02T12:51:35.6732030Z [1m[32m    Checking[0m icu_collections v2.0.0
2025-10-02T12:51:35.7566500Z [1m[32m    Checking[0m indexmap v2.11.4
2025-10-02T12:51:35.8994010Z [1m[32m    Checking[0m parking_lot v0.12.4
2025-10-02T12:51:36.1924220Z [1m[32m   Compiling[0m equator-macro v0.4.2
2025-10-02T12:51:36.2634560Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:51:36.5514150Z [1m[32m   Compiling[0m objc-sys v0.3.5
2025-10-02T12:51:36.6949610Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:51:36.7094250Z [1m[32m    Checking[0m adler2 v2.0.1
2025-10-02T12:51:36.7552720Z [1m[32m    Checking[0m subtle v2.6.1
2025-10-02T12:51:36.8126140Z [1m[32m    Checking[0m miniz_oxide v0.8.9
2025-10-02T12:51:36.9016930Z [1m[32m    Checking[0m equator v0.4.2
2025-10-02T12:51:37.1091070Z [1m[32m    Checking[0m objc2-foundation v0.3.1
2025-10-02T12:51:37.1659430Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:51:37.4281330Z [1m[32m    Checking[0m block-buffer v0.10.4
2025-10-02T12:51:37.4884690Z [1m[32m    Checking[0m num-bigint v0.4.6
2025-10-02T12:51:38.2735000Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:51:38.4345710Z [1m[32m    Checking[0m half v2.6.0
2025-10-02T12:51:38.6167910Z [1m[32m    Checking[0m malloc_buf v0.0.6
2025-10-02T12:51:38.6280660Z [1m[32m    Checking[0m ttf-parser v0.25.1
2025-10-02T12:51:38.6392000Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:51:38.6617050Z [1m[32m    Checking[0m raw-window-handle v0.6.2
2025-10-02T12:51:38.7749110Z [1m[32m    Checking[0m termcolor v1.4.1
2025-10-02T12:51:38.8652870Z [1m[32m    Checking[0m bit-vec v0.6.3
2025-10-02T12:51:38.9054960Z [1m[32m    Checking[0m unicode-width v0.1.14
2025-10-02T12:51:38.9780820Z [1m[32m   Compiling[0m block-sys v0.2.1
2025-10-02T12:51:39.0214810Z [1m[32m    Checking[0m codespan-reporting v0.11.1
2025-10-02T12:51:39.1254360Z [1m[32m    Checking[0m bit-set v0.5.3
2025-10-02T12:51:39.2260000Z [1m[32m    Checking[0m objc v0.2.7
2025-10-02T12:51:39.2666220Z [1m[32m    Checking[0m num-rational v0.4.2
2025-10-02T12:51:39.3480660Z [1m[32m    Checking[0m digest v0.10.7
2025-10-02T12:51:39.4610830Z [1m[32m    Checking[0m icu_properties v2.0.1
2025-10-02T12:51:39.8870450Z [1m[32m    Checking[0m owned_ttf_parser v0.25.1
2025-10-02T12:51:39.9471960Z [1m[32m    Checking[0m icu_normalizer v2.0.0
2025-10-02T12:51:40.1362800Z [1m[32m    Checking[0m aligned-vec v0.6.4
2025-10-02T12:51:40.3630550Z [1m[32m    Checking[0m rayon v1.11.0
2025-10-02T12:51:41.0386240Z [1m[32m    Checking[0m aho-corasick v1.1.3
2025-10-02T12:51:41.4363060Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:51:41.4540320Z [1m[32m    Checking[0m num-complex v0.4.6
2025-10-02T12:51:41.5969110Z [1m[32m    Checking[0m cpufeatures v0.2.17
2025-10-02T12:51:41.6219120Z [1m[32m    Checking[0m objc2-encode v3.0.0
2025-10-02T12:51:41.6621280Z [1m[32m    Checking[0m block v0.1.6
2025-10-02T12:51:41.7034080Z [1m[32m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:51:41.7212820Z [1m[32m    Checking[0m regex-syntax v0.8.6
2025-10-02T12:51:41.7491800Z [1m[32m    Checking[0m hexf-parse v0.2.1
2025-10-02T12:51:41.7960440Z [1m[32m    Checking[0m rustc-hash v1.1.0
2025-10-02T12:51:41.8231120Z [1m[32m    Checking[0m unicode-xid v0.2.6
2025-10-02T12:51:41.8564240Z [1m[32m    Checking[0m minimal-lexical v0.2.1
2025-10-02T12:51:41.9838070Z [1m[32m   Compiling[0m built v0.7.7
2025-10-02T12:51:42.2340480Z [1m[32m    Checking[0m anstyle v1.0.13
2025-10-02T12:51:42.3207960Z [1m[32m    Checking[0m regex-automata v0.4.11
2025-10-02T12:51:42.3363880Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:51:42.4265650Z [1m[32m    Checking[0m nom v7.1.3
2025-10-02T12:51:43.1845290Z [1m[32m    Checking[0m naga v0.19.2
2025-10-02T12:51:43.4106170Z [1m[32m    Checking[0m ab_glyph v0.2.32
2025-10-02T12:51:43.5518190Z [1m[32m    Checking[0m objc2 v0.4.1
2025-10-02T12:51:44.2509450Z [1m[32m    Checking[0m metal v0.27.0
2025-10-02T12:51:46.9116900Z [1m[32m    Checking[0m flate2 v1.1.2
2025-10-02T12:51:47.0408270Z [1m[32m    Checking[0m v_frame v0.3.9
2025-10-02T12:51:47.1721320Z [1m[32m    Checking[0m idna_adapter v1.2.1
2025-10-02T12:51:47.2750610Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:51:47.3359260Z [1m[32m    Checking[0m emath v0.26.2
2025-10-02T12:51:47.4186010Z [1m[32m    Checking[0m ecolor v0.26.2
2025-10-02T12:51:47.4988480Z [1m[32m    Checking[0m objc2-core-audio-types v0.3.1
2025-10-02T12:51:47.5223690Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:51:47.6720130Z [1m[32m    Checking[0m wgpu-types v0.19.2
2025-10-02T12:51:47.7121640Z [1m[32m    Checking[0m libloading v0.8.9
2025-10-02T12:51:47.7824870Z [1m[32m    Checking[0m quick-error v2.0.1
2025-10-02T12:51:47.8226010Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T12:51:47.9519850Z [1m[32m    Checking[0m percent-encoding v2.3.2
2025-10-02T12:51:48.0431080Z [1m[32m    Checking[0m utf8_iter v1.0.4
2025-10-02T12:51:48.1042940Z [1m[32m    Checking[0m strength_reduce v0.2.4
2025-10-02T12:51:48.1736770Z [1m[32m    Checking[0m nohash-hasher v0.2.0
2025-10-02T12:51:48.2152110Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:51:48.3907200Z [1m[32m    Checking[0m epaint v0.26.2
2025-10-02T12:51:49.1877280Z [1m[32m    Checking[0m transpose v0.2.3
2025-10-02T12:51:49.2582570Z [1m[32m    Checking[0m idna v1.1.0
2025-10-02T12:51:49.4431410Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2025-10-02T12:51:49.5409240Z [1m[32m    Checking[0m objc2-core-audio v0.3.1
2025-10-02T12:51:49.7745090Z [1m[32m    Checking[0m av1-grain v0.2.4
2025-10-02T12:51:50.1082540Z [1m[32m    Checking[0m block2 v0.3.0
2025-10-02T12:51:50.1929760Z [1m[32m    Checking[0m regex v1.11.3
2025-10-02T12:51:50.2638390Z [1m[32m    Checking[0m maybe-rayon v0.1.1
2025-10-02T12:51:50.2998480Z [1m[32m    Checking[0m itertools v0.12.1
2025-10-02T12:51:50.5154380Z [1m[32m    Checking[0m objc2-core-graphics v0.3.1
2025-10-02T12:51:50.7929230Z [1m[32m    Checking[0m safe_arch v0.7.4
2025-10-02T12:51:50.8433930Z [1m[32m    Checking[0m inout v0.1.4
2025-10-02T12:51:50.9257200Z [1m[32m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:51:51.3272000Z [1m[32m   Compiling[0m fax_derive v0.2.0
2025-10-02T12:51:51.4917650Z [1m[32m   Compiling[0m num-derive v0.4.2
2025-10-02T12:51:51.7279190Z [1m[32m    Checking[0m primal-check v0.3.4
2025-10-02T12:51:51.7785310Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:51:52.0266270Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:51:52.2503130Z [1m[32m   Compiling[0m simd_helpers v0.1.0
2025-10-02T12:51:52.2706320Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:51:52.4651040Z [1m[32m    Checking[0m rand_core v0.6.4
2025-10-02T12:51:52.4752450Z [1m[32m    Checking[0m bitstream-io v2.6.0
2025-10-02T12:51:52.5572960Z [1m[32m    Checking[0m dispatch v0.2.0
2025-10-02T12:51:52.6315040Z [1m[32m    Checking[0m new_debug_unreachable v1.0.6
2025-10-02T12:51:52.6629100Z [1m[32m   Compiling[0m noop_proc_macro v0.3.0
2025-10-02T12:51:52.6737650Z [1m[32m    Checking[0m powerfmt v0.2.0
2025-10-02T12:51:52.7468060Z [1m[32m    Checking[0m imgref v1.12.0
2025-10-02T12:51:52.8028190Z [1m[32m    Checking[0m base64ct v1.8.0
2025-10-02T12:51:52.8531590Z [1m[32m    Checking[0m utf8parse v0.2.2
2025-10-02T12:51:52.9003960Z [1m[32m    Checking[0m weezl v0.1.10
2025-10-02T12:51:52.9942690Z [1m[32m    Checking[0m itoa v1.0.15
2025-10-02T12:51:53.0553830Z [1m[32m    Checking[0m ryu v1.0.20
2025-10-02T12:51:53.0751520Z [1m[32m    Checking[0m zune-core v0.4.12
2025-10-02T12:51:53.1695580Z [1m[32m    Checking[0m zune-jpeg v0.4.21
2025-10-02T12:51:53.5898310Z [1m[32m    Checking[0m password-hash v0.4.2
2025-10-02T12:51:53.7314250Z [1m[32m    Checking[0m anstyle-parse v0.2.7
2025-10-02T12:51:53.7416430Z [1m[32m    Checking[0m loop9 v0.1.5
2025-10-02T12:51:53.8112300Z [1m[32m    Checking[0m deranged v0.5.4
2025-10-02T12:51:54.6717470Z [1m[32m    Checking[0m icrate v0.0.4
2025-10-02T12:51:56.5267120Z [1m[32m    Checking[0m rustfft v6.4.1
2025-10-02T12:51:57.0577890Z [1m[32m    Checking[0m fax v0.2.6
2025-10-02T12:51:57.2094330Z [1m[32m    Checking[0m cipher v0.4.4
2025-10-02T12:51:57.3160160Z [1m[32m    Checking[0m wide v0.7.33
2025-10-02T12:51:58.1269280Z [1m[32m    Checking[0m objc2-app-kit v0.3.1
2025-10-02T12:51:58.5516590Z [1m[32m    Checking[0m objc2-audio-toolbox v0.3.1
2025-10-02T12:51:58.9407600Z [1m[32m    Checking[0m url v2.5.7
2025-10-02T12:51:59.3201440Z [1m[32m    Checking[0m egui v0.26.2
2025-10-02T12:52:01.8857360Z [1m[32m    Checking[0m sha2 v0.10.9
2025-10-02T12:52:02.0485070Z [1m[32m    Checking[0m hmac v0.12.1
2025-10-02T12:52:02.1109370Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-10-02T12:52:02.1711060Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-10-02T12:52:02.2620840Z [1m[32m    Checking[0m core-graphics v0.23.2
2025-10-02T12:52:02.5864790Z [1m[32m    Checking[0m zune-inflate v0.2.54
2025-10-02T12:52:02.7897370Z [1m[32m    Checking[0m fdeflate v0.3.7
2025-10-02T12:52:02.9840540Z [1m[32m    Checking[0m avif-serialize v0.8.6
2025-10-02T12:52:03.1092290Z [1m[32m    Checking[0m pxfm v0.1.24
2025-10-02T12:52:03.7328310Z [1m[32m    Checking[0m approx v0.5.1
2025-10-02T12:52:03.7931220Z [1m[32m    Checking[0m num-conv v0.1.0
2025-10-02T12:52:03.8565230Z [1m[32m    Checking[0m bit_field v0.10.3
2025-10-02T12:52:03.9165600Z [1m[32m    Checking[0m cursor-icon v1.2.0
2025-10-02T12:52:03.9707010Z [1m[32m    Checking[0m colorchoice v1.0.4
2025-10-02T12:52:04.0109940Z [1m[32m    Checking[0m rawpointer v0.2.1
2025-10-02T12:52:04.0512310Z [1m[32m    Checking[0m static_assertions v1.1.0
2025-10-02T12:52:04.0917990Z [1m[32m    Checking[0m rustc-hash v2.1.1
2025-10-02T12:52:04.1317820Z [1m[32m    Checking[0m time-core v0.1.6
2025-10-02T12:52:04.2120200Z [1m[32m   Compiling[0m litrs v0.4.2
2025-10-02T12:52:04.4887540Z [1m[32m    Checking[0m winnow v0.7.13
2025-10-02T12:52:04.6024470Z [1m[32m    Checking[0m anstyle-query v1.1.4
2025-10-02T12:52:04.6448370Z [1m[32m    Checking[0m is_terminal_polyfill v1.70.1
2025-10-02T12:52:04.6750240Z [1m[32m    Checking[0m lebe v0.5.3
2025-10-02T12:52:04.7622340Z [1m[32m    Checking[0m byteorder-lite v0.1.0
2025-10-02T12:52:04.8950450Z [1m[32m    Checking[0m color_quant v1.1.0
2025-10-02T12:52:04.9453290Z [1m[32m    Checking[0m smol_str v0.2.2
2025-10-02T12:52:05.0156200Z [1m[32m    Checking[0m rgb v0.8.52
2025-10-02T12:52:05.1766540Z [1m[32m    Checking[0m toml_write v0.1.2
2025-10-02T12:52:05.2669790Z [1m[32m    Checking[0m web-time v0.2.4
2025-10-02T12:52:05.3072440Z [1m[32m   Compiling[0m cpal v0.16.0
2025-10-02T12:52:05.4301450Z [1m[32m    Checking[0m same-file v1.0.6
2025-10-02T12:52:05.4812090Z [1m[32m    Checking[0m walkdir v2.5.0
2025-10-02T12:52:05.5614600Z [1m[32m    Checking[0m ravif v0.11.20
2025-10-02T12:52:05.8428000Z [1m[32m    Checking[0m toml_edit v0.22.27
2025-10-02T12:52:07.0586480Z [1m[32m    Checking[0m gif v0.13.3
2025-10-02T12:52:07.0714860Z [1m[32m    Checking[0m image-webp v0.2.4
2025-10-02T12:52:07.2580940Z [1m[32m    Checking[0m exr v1.73.0
2025-10-02T12:52:07.8758180Z [1m[32m    Checking[0m anstream v0.6.20
2025-10-02T12:52:07.9862800Z [1m[32m    Checking[0m moxcms v0.7.5
2025-10-02T12:52:09.3936510Z [1m[32m   Compiling[0m document-features v0.2.11
2025-10-02T12:52:09.9307200Z [1m[32m    Checking[0m time v0.3.44
2025-10-02T12:52:10.4996770Z [1m[32m    Checking[0m type-map v0.5.1
2025-10-02T12:52:10.7548950Z [1m[32m    Checking[0m simba v0.9.1
2025-10-02T12:52:12.1673710Z [1m[32m    Checking[0m zstd v0.11.2+zstd.1.5.2
2025-10-02T12:52:12.3181020Z [1m[32m    Checking[0m png v0.18.0
2025-10-02T12:52:12.9790320Z [1m[32m    Checking[0m pbkdf2 v0.11.0
2025-10-02T12:52:13.1318570Z [1m[32m    Checking[0m webbrowser v0.8.15
2025-10-02T12:52:13.2727080Z [1m[32m    Checking[0m coreaudio-rs v0.13.0
2025-10-02T12:52:13.6283190Z [1m[32m    Checking[0m bzip2 v0.4.4
2025-10-02T12:52:13.7385000Z [1m[32m    Checking[0m arboard v3.6.1
2025-10-02T12:52:13.8746200Z [1m[32m    Checking[0m realfft v3.5.0
2025-10-02T12:52:14.0070370Z [1m[32m    Checking[0m aes v0.8.4
2025-10-02T12:52:14.1759590Z [1m[32m    Checking[0m tiff v0.10.3
2025-10-02T12:52:14.8605860Z [1m[32m    Checking[0m env_filter v0.1.3
2025-10-02T12:52:15.0189230Z [1m[32m    Checking[0m sha1 v0.10.6
2025-10-02T12:52:15.0902110Z [1m[32m    Checking[0m qoi v0.4.1
2025-10-02T12:52:15.1633660Z [1m[32m   Compiling[0m nalgebra-macros v0.3.0
2025-10-02T12:52:15.2532590Z [1m[32m    Checking[0m crossbeam-queue v0.3.12
2025-10-02T12:52:15.3695160Z [1m[32m    Checking[0m crossbeam-channel v0.5.15
2025-10-02T12:52:15.6542830Z [1m[32m    Checking[0m mach2 v0.4.3
2025-10-02T12:52:15.6644920Z [1m[32m    Checking[0m jiff v0.2.15
2025-10-02T12:52:15.8646310Z [1m[32m    Checking[0m byteorder v1.5.0
